timestamp,x,y,z,r,flaps,aux1,aux2,aux3,aux4,aux5,aux6,mode_switch,return_switch,rattitude_switch,posctl_switch,loiter_switch,acro_switch,offboard_switch,kill_switch,arm_switch,transition_switch,gear_switch,mode_slot,data_source,stab_switch,man_switch
238099093,-0.07055961,-0.054054055,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238122105,-0.0729927,-0.054054055,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238142202,-0.07785888,-0.044226043,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238162195,-0.07785888,-0.041769043,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238188038,-0.07785888,-0.034398034,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238208135,-0.07785888,-0.034398034,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238232178,-0.07785888,-0.03685504,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238259257,-0.07542579,-0.03685504,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238282159,-0.07542579,-0.03685504,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238302202,-0.0729927,-0.03931204,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238322275,-0.0729927,-0.03931204,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238348005,-0.0729927,-0.03931204,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238368553,-0.0729927,-0.03685504,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238392311,-0.0729927,-0.034398034,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238412311,-0.0729927,-0.03194103,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238432425,-0.0729927,-0.03194103,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238458307,-0.0729927,-0.027027028,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238478731,-0.07055961,-0.022113021,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238502408,-0.07055961,-0.01965602,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238522309,-0.07055961,-0.014742015,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238548049,-0.07055961,0.0,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238568704,-0.07055961,0.0,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238592425,-0.07055961,0.0,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238618168,-0.06812652,0.012106538,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238647768,-0.06569343,0.016949153,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238662496,-0.06569343,0.01937046,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238688233,-0.06569343,0.021791767,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238712432,-0.06569343,0.026634382,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238738195,-0.06569343,0.03874092,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238762326,-0.06569343,0.041162226,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238788033,-0.06082725,0.03874092,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238807943,-0.06082725,0.03874092,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238832282,-0.05839416,0.031476997,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238858125,-0.05839416,0.026634382,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238878787,-0.05839416,0.024213076,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238902143,-0.05596107,0.016949153,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238922182,-0.05352798,0.014527845,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238942305,-0.048661802,0.012106538,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238968042,-0.048661802,0.0072639226,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
238992210,-0.04622871,0.004842615,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239012333,-0.04136253,0.0,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239038299,-0.03649635,0.0,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239062240,-0.03649635,0.0,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239087993,-0.03406326,0.0,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239107990,-0.03406326,0.0,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239129406,-0.02919708,-0.0073710075,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239152394,-0.02676399,-0.022113021,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239172330,-0.02189781,-0.03194103,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239198608,-0.01946472,-0.03194103,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239222293,-0.01703163,-0.034398034,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239248190,-0.01703163,-0.03685504,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239268142,-0.02189781,-0.03685504,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239292192,-0.02189781,-0.034398034,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239312442,-0.02189781,-0.03194103,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239332448,-0.02189781,-0.024570024,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239358156,-0.01946472,-0.014742015,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239378186,-0.01946472,-0.014742015,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239398557,-0.01946472,-0.012285012,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239422109,-0.01946472,-0.00982801,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239442130,-0.01946472,-0.00982801,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239462144,-0.01946472,-0.00982801,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239488250,-0.01946472,-0.00982801,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239508339,-0.01946472,-0.00982801,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239529347,-0.01946472,-0.0073710075,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239552518,-0.01703163,-0.0073710075,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239572288,-0.01703163,-0.004914005,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239592313,-0.01703163,-0.004914005,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239618247,-0.01703163,-0.0073710075,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239638226,-0.01703163,-0.0073710075,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239667527,-0.01703163,-0.00982801,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239682176,-0.01703163,-0.01965602,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239708494,-0.01703163,-0.027027028,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239732203,-0.01703163,-0.03194103,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239752404,-0.01703163,-0.03685504,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239778162,-0.01703163,-0.03685504,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239802307,-0.01459854,-0.03685504,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239822318,-0.0121654505,-0.03931204,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239847971,-0.0121654505,-0.046683047,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239868215,-0.0121654505,-0.046683047,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239888499,-0.00973236,-0.046683047,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239912280,-0.00973236,-0.05159705,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239938739,-0.0121654505,-0.046683047,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239962402,-0.0121654505,-0.044226043,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
239988209,-0.0121654505,-0.046683047,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240012322,-0.0121654505,-0.046683047,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240038282,-0.0121654505,-0.05159705,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240058312,-0.0121654505,-0.054054055,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240082539,-0.0121654505,-0.05896806,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240108000,-0.0121654505,-0.06142506,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240129125,-0.0121654505,-0.06633907,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240152319,-0.0121654505,-0.06633907,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240172520,-0.01703163,-0.06633907,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240198490,-0.01946472,-0.06142506,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240222441,-0.01946472,-0.05896806,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240242464,-0.02189781,-0.05896806,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240262548,-0.024330901,-0.05896806,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240288652,-0.02676399,-0.056511056,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240312212,-0.02919708,-0.056511056,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240338567,-0.02919708,-0.056511056,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240362479,-0.02919708,-0.05896806,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240388076,-0.03163017,-0.05896806,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240412458,-0.02919708,-0.07125307,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240438855,-0.02919708,-0.07616708,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240462329,-0.02919708,-0.083538085,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240482291,-0.02919708,-0.088452086,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240502309,-0.02919708,-0.095823094,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240522454,-0.02919708,-0.1031941,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240542396,-0.02919708,-0.11056511,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240562485,-0.02919708,-0.12039312,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240588064,-0.02919708,-0.12530713,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240608080,-0.02919708,-0.13022113,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240628154,-0.02919708,-0.13267814,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240652432,-0.02676399,-0.14250614,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240681640,-0.024330901,-0.16707617,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240698688,-0.024330901,-0.17199017,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240718591,-0.024330901,-0.18427518,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240738600,-0.024330901,-0.18673219,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240758816,-0.024330901,-0.18427518,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240782453,-0.024330901,-0.18427518,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240802591,-0.02189781,-0.18673219,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240828139,-0.02189781,-0.18673219,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240848220,-0.02189781,-0.19164619,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240872490,-0.02189781,-0.19164619,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240898251,-0.02189781,-0.1941032,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240918653,-0.02189781,-0.2014742,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240938485,-0.02189781,-0.21375921,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240958850,-0.02189781,-0.22850123,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
240982231,-0.02189781,-0.24570024,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241002408,-0.024330901,-0.24815725,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241028391,-0.02919708,-0.25061426,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241048328,-0.02919708,-0.25307125,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241069110,-0.02919708,-0.26289925,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241092318,-0.02919708,-0.26781327,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241112318,-0.02919708,-0.28255528,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241132406,-0.02919708,-0.28255528,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241158790,-0.02919708,-0.2800983,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241182462,-0.02919708,-0.28501227,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241202403,-0.03163017,-0.28501227,0.80240965,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241222405,-0.03163017,-0.29238328,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241248087,-0.03163017,-0.29238328,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241268134,-0.03163017,-0.29238328,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241292531,-0.02919708,-0.29238328,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241318593,-0.02919708,-0.29238328,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241338722,-0.02919708,-0.29238328,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241362402,-0.02919708,-0.29238328,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241382444,-0.02919708,-0.2948403,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241408153,-0.02919708,-0.3022113,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241428135,-0.02919708,-0.3022113,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241448326,-0.02676399,-0.30958232,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241472459,-0.02676399,-0.31203932,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241498556,-0.02676399,-0.3144963,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241518624,-0.02676399,-0.32186732,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241538881,-0.02676399,-0.32678133,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
241562412,-0.02676399,-0.32923833,0.80361444,-0.14841849,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,3,1,0,0,4,1,0,0
